7.776138736151089192e-02,7.985625853745472735e-01
-7.729351289232255784e-01,9.787456645864125448e-01
2.023737375631460722e+00,-3.048315450552702699e-01
-2.227515338099000708e+00,-1.633320619504426752e+00
-3.368576821513845632e-01,7.227169252542267053e-01
-6.846669598343043672e-01,-1.757925780864503018e+00
-2.717292465767121357e+00,5.816702240430451365e-01
-3.014819208217378588e+00,-3.330604514467546684e-01
1.941822572022827487e+00,7.180295720824334538e-01
-3.650811455634844771e-01,1.469982095971146263e-01
1.962429316530859724e+00,-1.831843747964420899e-01
1.980938131888869691e+00,-1.889696925851987175e-02
4.009607789785754051e+00,4.643924930804851914e-02
-1.040896343245544253e+00,1.505519712133660537e-01
-9.848191745472092418e-01,-4.023528021042788616e+00
3.981039508389620174e+00,7.942494962220061350e-01
-4.231160123792237354e-02,3.106047106899633148e-01
1.226892038210980251e+00,2.320834393149188379e+00
2.885723455406557017e-02,-8.067132293526640963e-02
1.792140328494515433e+00,-1.591627395670078382e+00
-3.010751527704925712e-01,-1.736048736949924898e+00
-3.689365344775217270e+00,3.232477676163631575e+00
-2.151585085516550810e-01,9.171960443940978536e-01
-1.879129434447401437e+00,2.321425286304122260e+00
1.414700499546699131e-01,1.304101317189339859e+00
9.265441273170557657e-02,3.225968921630806285e-01
1.771999648851314280e-01,-3.965664988463964979e-01
5.408509140513929891e-02,3.894102191528701906e-02
-4.979751056436754197e+00,2.608292057466328751e-01
-1.125704061460405470e+00,2.618251820679717845e+00
-3.005790718292324470e+00,-1.404321214048959432e-01
-2.338018200081803499e+00,4.362313626011426138e+00
-1.994846703621576678e+00,1.209722446699210252e+00
-2.921080195741228458e+00,-2.120347412360910622e-01
-2.294947581830632188e+00,1.524433193568255129e+00
-3.444661453819187202e-01,4.864916813082260205e+00
-2.137687912550926050e+00,-1.940386014420510286e+00
-5.289164679428592225e-03,-2.039968776365596703e+00
2.841303857503887365e-01,-2.694777573844388208e+00
-1.129553482328892189e+00,-3.319070022943011899e+00
-3.936772173597123281e+00,2.160836356970408101e+00
1.030375544801893917e-01,-1.552214874733204963e+00
1.733043045094068701e-01,2.114926515852712241e-01
1.782758061925349413e-01,-7.410407749214995010e-02
2.179157579006106182e+00,-2.513917587976417067e+00
1.477661020153858917e+00,1.570092313789061667e+00
1.366497301163243305e+00,1.117554457198149054e+00
-4.164951367848026109e+00,2.295859605398557601e+00
1.684191434707116519e+00,1.327363260277716339e+00
3.792236592992728195e+00,-1.115482699516769927e+00
2.606655574076575554e+00,3.563281134089854252e+00
-2.590758438524682017e+00,-2.242859363083908875e+00
3.921169619640572979e+00,1.428984329363661265e+00
-2.712760655122884224e+00,1.094615791536509342e+00
4.002034346436750489e+00,6.750071330442591888e-01
-2.112123254109706583e+00,1.872621784198705175e+00
-9.586430154070957332e-01,-8.331167531536083359e-01
-9.930728207577073086e-01,7.299322949249424930e-01
3.106290787629881756e-01,2.192139765368830151e+00
7.097970557446509066e-02,7.557991849360253811e-01
1.679278808105040710e+00,4.064853815848706198e+00
-4.534201544585874655e-01,2.410846176723692391e+00
-1.343693354428558973e+00,4.011008375762182609e+00
-2.622146671488710279e+00,-1.810362808376160704e+00
1.337967157096574822e-01,-2.140691623402604105e-01
2.021736250291912285e+00,7.462291276987422783e-01
-8.908701449391538407e-01,1.466680094315812588e-01
-2.824163227322177061e+00,4.760817674848598080e-01
4.210004608831827144e-02,-4.273036489001552085e-01
-1.744947696722612296e+00,-2.636063876605697853e+00
-2.150786490250778282e+00,-1.955305833834376728e+00
2.435798335475635401e+00,3.630838167118277671e+00
1.208026401275969774e-01,6.920691258061680839e-01
-1.885915222538879332e+00,4.268892116547371884e+00
1.709590117827959777e+00,-3.077167277061367834e+00
2.664424337876441840e+00,4.166529552645510392e+00
-9.265940725380081844e-01,-3.555935646042197584e-01
3.245904632990454175e+00,2.394432976222973686e+00
1.685384813164345852e+00,-1.474394220427941882e+00
-4.991443940349236996e+00,2.489700647870202177e-02
-8.106889314354126519e-01,-1.978844213773292893e+00
1.142777483474723077e+00,4.510961685637029817e+00
-6.409389159320859619e-01,-1.371538116676025210e+00
2.008800121111631309e+00,4.169055967491754888e-01
-1.354671692809161776e+00,1.981137960623762684e+00
3.980890700899440304e+00,-6.590339837491733244e-01
3.055270359345460540e-01,4.815289825948867453e+00
-3.014195959387449442e+00,-6.149588030529901106e-01
-6.604223023579806062e-01,-1.772487205309810188e+00
8.322266491912255759e-02,-5.879452517023702196e-01
3.397737790787222489e-02,1.977216099435941954e-01
3.835243554517926867e+00,-1.281502857224064762e+00
-1.251551503496108886e-01,-1.509560323546183191e+00
1.206853233296051667e-02,-1.182921872691349297e-01
-2.985553203635439301e-01,2.709693953317967807e+00
1.797684604226199023e-02,-2.381289961540115074e-01
-1.056266685446282771e+00,4.164843005637625772e+00
-1.218247460030769946e-01,-3.975893270467778517e-02
1.959871000481342662e+00,-1.544769797611535156e-01
2.861348028982358890e-02,5.838096684457502183e-01
-2.026258250396888450e+00,-2.621676472167922434e+00
-1.041677029988036018e+00,-6.588881044754560934e-01
-1.775783226830293104e-01,-2.998694921865769913e+00
5.344947025173946153e-01,4.356491973252644812e+00
1.434380737440487386e-01,-2.117887621128133890e-02
-9.161388431930417298e-01,2.835613972985241205e+00
-2.773406662358163910e+00,-1.030778841762799658e+00
-1.662529231599897850e+00,-2.249200596467475055e+00
2.704389513813750145e+00,-2.860425240116404755e+00
-6.844292960763228573e-01,-8.735036737214454394e-01
