1.943943130846896183e+00,8.178351282294262781e-01
-1.038331827220289716e+00,1.831393502200929779e-01
1.123739893121128208e+00,-1.250455115793033034e+00
-5.713924483016780131e-01,1.980856413079919331e+00
-1.382945129907502402e+00,4.690253226479609516e+00
-2.028867118834144723e+00,4.880060002833264576e+00
1.450370626010917541e-01,6.883990744045200838e-01
2.024746713593709835e+00,2.777858782196848675e-01
-4.178821428088932977e-01,4.535636358188994244e+00
3.573196460621505199e+00,2.142383612632086543e+00
3.555693287203644637e+00,-1.562901563481712275e+00
3.320878733638238378e-01,1.693730132237414754e+00
2.994299601272589761e+00,2.445923452060004166e+00
5.712836270358735424e-01,3.678509195955514510e+00
3.211036025025901797e+00,2.391102158209621020e+00
4.008824290846914273e+00,4.166883090039952275e-01
1.541457900900251032e-01,-2.206561727425825348e-01
-1.441120181322213534e-01,-3.819859491357674663e+00
3.965535335610916867e+00,8.567789662679703433e-02
4.410111032976204992e-01,4.800291326917816903e+00
-5.704877151274747593e-01,-3.809113468938833513e+00
-9.790480117676229055e-01,8.578233086686590236e-02
-9.935124452271033579e-01,-1.225762949620406300e-01
4.126523111542139410e-02,1.999393923504910520e+00
5.122565513699719464e-01,-3.039338482081753501e+00
-1.518508170990859441e+00,-3.013361643588469807e+00
-9.095430169641113283e-01,-1.121973840000282774e+00
6.729276933298469210e-01,2.285060741222378233e+00
-3.841379700074172732e+00,2.501504737168586789e+00
1.817360076112433331e+00,-1.053633800768521311e+00
2.836762115783836302e-01,-1.710932577320298797e+00
1.889708534476506552e+00,-6.833589494078251558e-02
2.920135037774134953e-02,1.317004760688933462e-01
2.206478025579400315e-02,-1.215440933103644428e+00
1.872780212556571344e+00,3.992607446425154194e+00
1.980769802211646224e+00,1.887103689591033695e-01
-2.002193522750295163e+00,-2.260346400896926511e+00
-2.775969323163397284e+00,-1.435127551835833515e+00
-8.293631640609269717e-02,3.432925141103434497e-01
8.045181297832443290e-01,2.629906322858728718e+00
-7.176084414988291860e-01,7.079252096536565730e-01
1.673734873281881586e-01,1.829274003089447764e-01
1.489567289924951909e+00,-3.735489615511036199e+00
-7.176854142857568286e-01,9.653564889133675608e-01
-1.042394201593466185e+00,-6.231064058956872209e-01
-7.192383008744277495e-01,-3.600495609465762525e-01
-2.796867911990071676e+00,-1.141829258708441319e+00
7.859927976793109616e-01,-3.414462703581139014e+00
1.749562746709340810e-01,8.170097408530820893e-01
-1.689526985773253942e-01,-3.276345374098792895e+00
-4.629185435058253084e+00,9.188249781020644269e-01
-2.310133792045804046e+00,-1.611731180138625596e+00
2.261764096542748792e+00,-2.484396409834971564e+00
3.135972923710565130e+00,-2.122980725153713610e+00
-3.032127603188132167e-02,6.860485926788553179e-01
-9.550102948352048315e-01,-1.080078968267668138e+00
-3.775622056121202608e+00,2.820738716631093101e+00
-8.414762694486499495e-01,-8.144761683504082583e-01
1.965812563734707696e+00,3.351561691913728103e-01
-4.971527389497225613e+00,-3.489551971987497891e-01
-1.012994422853391585e+00,-8.405585799126635838e-01
-2.710899522792778349e+00,3.571811962085695402e+00
-1.986257670411266218e+00,1.737237048407034523e+00
7.287361845256994097e-02,4.394765133765164755e+00
6.680641243123369710e-01,1.890084417765411251e+00
-1.032807380175879031e+00,-6.094340399307285328e-01
-2.749704217503252224e+00,-1.127337800382892885e+00
1.035966179646961166e-01,-7.562718239510779483e-02
1.063826661276794594e+00,-1.750222453463673222e+00
-2.496903921856845177e+00,3.999546454307288279e+00
3.575345854949665281e+00,2.151597121845785665e+00
9.293322122273929391e-04,2.816833247483783609e+00
1.236589644760313078e+00,-1.106051410310302519e+00
5.592539373414953108e-01,-3.635153575336249610e+00
1.053082455413257013e-01,1.199756026266208531e-01
-5.964060129810790922e-01,4.502285821515729758e+00
1.809408022605378363e+00,-3.379253972584696619e+00
-1.007086999873716637e+00,4.312328266828706624e+00
-2.498501704862171824e+00,-1.884606472486879625e+00
-6.968064783689371933e-02,2.182641823176656004e+00
1.865303245440581348e+00,-2.753586918495066205e-01
4.012341364039802016e+00,5.360307492281075614e-01
1.651702621234140689e-01,1.165881338413820439e-01
1.216881465529999540e+00,3.918133002540407528e+00
-1.495573180600984653e+00,-3.099042730019991421e+00
3.844842043600278814e+00,-4.845293176430015558e-01
1.255946164632954609e+00,1.707098938916579822e+00
-6.069804004032646194e-01,-9.030082743129336231e-02
6.432205835315502052e-01,-1.529276277921398419e+00
1.971166322774287050e+00,6.384099173022119711e-01
-9.148087905039971046e-01,2.527646037979420335e+00
1.943285740472628476e+00,6.585651504238437814e-01
5.619326813256029368e-02,-3.620112998707359364e-01
2.704319700262665993e+00,-2.704965877170283139e+00
1.946531724395687446e+00,-1.136537104419642619e-01
-2.360829045576617047e-01,-6.318378067685168631e-01
2.669185830772139223e+00,-2.931297578131168979e+00
-1.164221488970343277e+00,2.184816281420713491e+00
-8.916651534860977613e-01,-3.135757166073223967e+00
-3.011345149062845561e+00,-1.191660500187903260e-01
-2.956473902279087795e+00,4.696132053541171025e-01
3.393040282623684067e+00,-1.513949039673120334e+00
-2.941603216774389296e+00,4.435677393652890377e-01
1.372142636781519043e+00,-1.839591301641864129e-01
1.998522870868312484e+00,3.159924761463612231e-01
4.778446373392192248e-02,3.028495094759188211e-01
-2.361492112256839082e+00,2.367839763944032949e+00
6.572466872911780777e-02,8.127919586280296649e-01
-1.861046203384520981e+00,2.062320381614917597e+00
2.083925510718495744e+00,-2.860678164247800304e+00
-6.928364428986759638e-01,-1.279240258828262977e+00
4.149981223836990418e-02,4.418202680463992338e-01
-1.351597491305317700e+00,2.767697982559772285e+00
6.618366243970615903e-01,-3.607517139953515528e+00
-1.044936172194119495e+00,-2.293076857069249741e-01
-1.857211902098284684e-01,4.025503208186144377e+00
3.519382209569072550e+00,2.104080915414940911e+00
3.573724195383529700e+00,-1.054279341960494776e+00
-2.604658475205223755e+00,-1.661438204831417575e+00
8.199854777380551074e-02,-4.197096328633821427e-01
2.492682982678871006e+00,3.638365962801266562e+00
2.021870396560669025e+00,2.429565369389701801e-01
5.295584323096136359e-01,-1.366224824548438743e+00
-8.684965304644124418e-01,5.175162297896673813e+00
-7.387787888321474261e-01,-1.089542565447867428e-01
-2.673970436889652635e+00,5.717127529856511625e-01
2.024621465271128962e+00,2.788349660605219382e-01
-4.948266743201502393e+00,1.564328723258180398e-01
-4.999243159181927965e+00,1.742455287874834780e-01
2.205279427561538871e-02,1.361015254453446233e-01
-3.986287899424249659e+00,2.665438154320735720e+00
3.753479127047360642e+00,2.055984137256769984e+00
5.937385778293630123e-02,-4.171944669481049695e-01
3.561989464040588582e-01,-9.494722430037157990e-01
-1.016681572520867105e+00,2.053989711904695981e-01
-5.111847021705397953e-01,-1.820664682413596136e+00
3.981509326573282159e+00,1.112707648417601280e+00
-1.315912586693782416e+00,-3.017347538519361994e+00
1.711959007080150197e-01,4.743040127586682919e-01
2.176224753539246232e-03,-1.974368534879872294e-01
-1.046536682056188550e+00,-3.414913962812379244e-01
-5.074528301804197561e-01,4.891885835226025270e-01
-2.999618299424232859e+00,2.731985620994938357e-01
-2.653972779983811314e+00,-1.710106869279682806e+00
7.712671769688321521e-02,-2.538146652681539939e-01
-2.923272782274358050e+00,-4.822308696630532854e-01
-7.033855773148215418e-01,-1.074496760867288181e+00
