-8.195447122935374251e-01,2.698499206027849873e+00
-1.823225279361182727e+00,2.074828002272350869e+00
-3.462382330928475138e-01,3.826685272911972691e-01
1.401863615766855142e+00,1.608419207077026902e+00
3.304033814648461576e-01,-3.467070286440986138e+00
1.702832491259918646e+00,1.340580107119308195e+00
2.452048172685969085e+00,-2.327937469789229663e+00
1.409621511082812528e-01,-2.899729903354800187e-01
-1.453843184323063031e+00,4.551608884300191171e+00
1.061851173341684176e-02,2.959128470994087934e-01
-7.498676699055660810e-01,6.851885236491173092e-02
3.935153039237797024e-01,4.499693986488164654e+00
-1.912636309587748773e+00,2.313715455934971743e+00
-1.332419150987942391e+00,1.470509574252628848e+00
-6.349576326387106340e-01,4.053487110222367740e+00
3.876353595671295338e+00,1.435699635150491371e+00
-4.441499875810599463e+00,1.875802235964820319e+00
-6.550807554525591714e-01,6.338718207171627483e-01
-4.707622718915676963e+00,1.593380686092075615e+00
-4.768691243008324143e+00,1.786748656789211243e+00
1.281962820499420674e+00,-1.623540419298160176e+00
-2.792086191268332018e-01,2.447798051612724013e+00
-6.553333372107214561e-02,-1.669394894664283813e+00
3.025274444538292862e+00,-2.146915778410331654e+00
-1.020295276096633064e+00,-2.884588929819180136e-01
2.935365746517335506e+00,-2.035760975037264942e+00
-3.207804235683984762e-01,1.247872562952284659e-01
9.398705294721915182e-01,-3.470932158600459339e+00
2.016839512565270720e+00,-6.783675978124290018e-02
2.905052004652613484e-01,2.172831500261466875e+00
1.981286670724776489e+00,7.003788233814553510e-02
3.527559068647433183e+00,-1.690424159054612074e+00
-6.382575718945325827e-01,4.268195226051366697e-01
-1.031189287625307927e+00,-1.418933886903376018e-01
-4.391637088633400410e+00,2.875338981350028078e+00
1.995411990106446876e+00,1.301560942175123081e+00
1.653029095075624344e-01,2.973914301846254382e-01
1.863590637154949770e+00,1.353477841517304991e+00
3.900123929345150842e+00,-3.092695610953259400e-01
1.135789736925368609e-01,-6.915809469198727077e-01
1.445171359145532630e+00,3.995969545262430422e+00
-1.296168413755493853e+00,4.641733419793002469e+00
1.168571614806881293e-01,3.295535486298317718e-01
-1.000497001076280368e+00,5.104897678719134468e+00
-9.417630684010326325e-01,8.158766684212828135e-01
-2.394771128128655668e+00,-2.471845613580551770e+00
-9.267579561679616384e-01,6.493730347366829525e-01
1.741222989123570597e-01,5.833951259206966444e-01
2.969819522553263980e+00,3.133692827349280119e+00
1.660136170123660104e+00,1.465007148699662309e+00
7.558896995803587003e-03,-4.030588650914636029e-01
4.650311423835340463e-02,-4.228883660791359356e-01
2.128280401511662145e-01,3.203127153688055895e+00
-1.140810441028751621e+00,2.681612444038449894e+00
1.310644016877483553e+00,-1.388571589449455246e+00
2.721567950774558042e+00,-2.684296589592912508e+00
-1.831673615024004498e+00,-3.451645858582013116e+00
5.934138710166059899e-02,3.135232091210891081e-01
