2.005341337674404478e+00,-9.828768409056193311e-03
1.091475802187323874e+00,4.320719405028452975e+00
-2.034124086566101219e+00,1.206120128696139382e+00
-2.898925259597968651e+00,-1.315543093306209110e+00
1.121019385548182035e+00,-3.404873357113396892e+00
-3.444866553573429968e+00,3.716109817748085131e+00
1.960406776914122018e+00,3.956071716839129060e+00
1.373346197622147546e-01,-3.415186419553052577e+00
-8.210213802965641294e-01,-3.759035300830943171e+00
3.588778931400183669e+00,-1.213655794231248253e+00
1.390207990017518491e-01,-7.300705050898912418e-01
7.573083320953771791e-02,4.060118910944233162e-01
-1.041486005967148465e+00,-9.350338803759689066e-01
-1.444618610154331462e+00,-3.313277670417337006e+00
-2.167196477219345940e+00,-1.927834341730470857e+00
-8.373612205102278772e-01,2.889423938704718808e-01
8.191264374123579106e-01,4.352773811267391046e+00
-3.016707809394933548e+00,6.805309243933339580e-01
-7.411748619104087110e-01,8.586694778499928127e-01
-2.719660365241544309e+00,6.467066311028986103e-01
-9.645073765643137342e-01,-8.607628817690060608e-01
-5.833736907369246882e-01,-2.533375950444558544e-01
4.004466288025977150e+00,1.667153034151164781e-01
-1.044281901553854031e+00,-1.113109250280559737e+00
-3.069924266383458722e+00,3.087192743643870418e+00
2.033144032975777282e+00,-2.614693803662770932e+00
-3.012726074373747398e+00,-5.072237990843538880e-01
-1.640814490111868418e+00,1.468276545161933289e+00
-1.042777199371155206e+00,-2.932742669162856086e-01
-2.049105907001890436e+00,1.413923936109438895e+00
-1.430911134399458273e+00,4.079492040496080385e+00
-2.002485867292171040e+00,4.055496427486877664e+00
2.672520682551519644e-01,-1.445807094624455891e+00
-7.829308337097010684e-01,-2.719714353164727205e-01
2.626375598549354873e+00,2.939324243630407452e+00
2.018460287657756869e+00,-9.053629875174339370e-01
1.808167169007450115e+00,-3.893667867255147796e-01
1.141221654176512779e+00,1.430903978303641910e+00
-7.428422551006809149e-01,3.773410107461004914e-01
-1.453435533767895249e+00,2.391345339343561083e+00
-2.975509673852378967e+00,2.312491224100415577e-01
-1.685381230767315941e+00,2.312908999267915267e+00
-1.124355286936835396e+00,2.375033303373928817e+00
-7.534510667128020422e-01,-1.236540307799983918e+00
-2.911479151929070142e+00,3.214615076512693514e-01
-1.290930708676775174e-01,3.595874977226675151e-01
3.185559790515584688e-01,-3.427597345140037444e+00
2.709550601033624329e+00,3.273334784785506546e+00
-1.946245036971558928e+00,4.302342958194338429e+00
-1.348996213303728542e+00,2.764161409118443657e+00
-1.036296962405812261e+00,-6.003593640671645026e-01
3.746757772440709289e+00,-8.460943155795432880e-01
3.977676745079191889e+00,3.766603710149081241e-01
5.609745462783776587e-02,1.134583379981688678e+00
-1.383587910978543722e-01,8.247917583943510378e-01
7.318071953127878171e-01,-3.672284204905141625e+00
-3.048269055932218419e-01,-4.011729225051728243e+00
4.528193622830745113e-01,-1.234610370709774640e+00
-6.280673865670791112e-02,-1.831585560213324637e+00
-4.404912344064976892e+00,2.141160189859384833e+00
-2.483391226675966124e+00,1.288917878017878049e+00
3.156846799481296983e+00,2.937715537537293198e+00
-3.966623252979363912e+00,2.112481393052284329e+00
9.866365022112585925e-02,5.679327606110440296e-01
1.042474558142456820e+00,-1.120866412672604895e+00
6.218678503529979640e-01,2.674650824573124641e+00
-2.569831848867361490e+00,-1.785234173508055466e+00
-1.017829345181069600e+00,-3.732567806358825235e-01
-3.044676343882013025e+00,3.719603618585731741e+00
1.411802590741780605e+00,1.521065892042346990e+00
3.973839707749855066e+00,6.904725180022864839e-01
-1.045677445327614308e+00,-3.687828626074934890e-02
-4.732558549807990844e-01,1.329453945468455078e+00
1.428711266326839091e+00,-1.701017578721019552e+00
1.961805744677061591e+00,-1.159808457902166134e-01
-5.544048090256816774e-01,1.867183687155420935e-01
9.272708451700455434e-01,2.008331541566883427e+00
1.720498935506070026e+00,-2.367650220436991582e+00
-4.996255677304537457e+00,6.148893524095957464e-01
7.631920177185169685e-02,7.432134917393806717e-02
1.490004188523790685e+00,3.832514116524364578e+00
3.519866712738420222e+00,-6.337271478875554642e-01
1.269842795648922218e+00,-1.085335948166649134e+00
-1.716530747251357791e+00,2.194433501649490470e+00
-4.589758240481049079e+00,2.768246099032487528e+00
2.635868445700018547e+00,-2.185751347578237969e+00
-2.796839775889630619e+00,7.877815499351779049e-01
-2.389605941519643117e+00,3.516338261818421351e+00
1.588044211424690377e-01,4.792877068666338558e-01
1.865152657958121685e+00,-5.928811872424071261e-01
-3.015709304199376106e+00,-2.118190604644453190e-01
-8.250563727429388594e-01,-8.657226281110723676e-01
2.013351773549366897e+00,1.656125004442579263e+00
-5.889592107963482759e-01,2.128245091472869555e-01
-5.813908238380312010e-01,-5.140968902411295893e-01
-2.980444986328345980e+00,-1.279789261933214517e+00
5.562946182576099241e-02,3.425101508951582385e-01
-9.779727324801182897e-01,-7.020277963663208443e-01
3.881411382933716236e+00,1.591513357261566064e+00
1.750805036047607732e+00,1.513814291996443018e+00
1.019939481649278390e+00,-1.176933227062367582e+00
-9.989014406876729479e-01,8.549590981495253095e-01
1.754095710367057803e+00,-1.135158271604034264e+00
1.263126120018286613e+00,-4.086244459618809444e+00
-1.046260132188815639e+00,-4.114999263387555950e-01
-1.036032581154692656e+00,-5.980612019400685098e-01
-2.309464440833643106e+00,1.936225955921842878e+00
6.345710507556431845e-02,1.722601008126604660e-01
2.936310096360243094e+00,-2.969308336800145831e+00
-1.294257087704875575e+00,5.410514055966712199e+00
3.903578885253977226e+00,1.388089570186494814e+00
8.648393846719010236e-02,1.070969955454368350e+00
8.136206575647425554e-01,2.217146354461015711e+00
-2.471200019239737422e+00,-1.895035059013576939e+00
2.022435520186654401e+00,3.455677162699705152e-01
-1.022528571211579473e+00,-5.390338293922412038e-01
1.998397194426053014e+00,3.330062316340366979e-01
-9.823037616857073218e-01,-3.587469600070977149e-01
-1.703784175686714697e+00,-2.968799737569954189e+00
-1.007377483847947230e+00,2.739430014189942142e+00
1.531079102632752764e-01,-2.782349637840464407e-01
8.831601858875870459e-02,-3.654817931381071916e-01
-3.537548257080444625e+00,3.783141890751644976e+00
1.425027586282529013e+00,1.597988531984284144e+00
3.937914511417364150e-01,-3.370438888445453696e+00
-9.986515456834583748e-01,-1.243379589610562608e-01
7.890791670772944189e-01,-1.529255907519112556e+00
-5.782867251407632914e-01,-1.345178228907406570e-02
-1.026761661107348456e+00,1.892520945957965051e-01
2.104160666801667912e+00,3.298921964472545820e+00
-3.853485869439590150e-01,-7.559202846005362852e-01
5.111267450356191122e-02,-1.218905787626667625e-01
7.934314294638307452e-02,-5.312294219760431702e-01
-9.353376969722467793e-01,-9.009648494687133580e-01
-6.918103396228202362e-01,2.583137549351838924e+00
6.994235914796439468e-01,4.897785323007877167e+00
2.006680147676036974e+00,-5.688456011141037605e-01
1.660570095605314878e-01,6.291030382255595743e-01
4.279812557633799197e-01,2.534053576744442093e+00
3.862172893090055403e+00,1.447177315392174313e+00
1.080123041527320943e-01,6.666407396832492172e-01
1.306225941163360105e+00,2.352851517648522517e+00
-1.115223275995514823e-01,3.714209342257282387e+00
1.723103127460706707e-01,8.327720524800427127e-01
1.664048202383242137e+00,-1.328236954166433392e+00
-4.536970640480221029e+00,1.524359492544042016e+00
-2.774957398399706232e+00,1.134178909187350204e+00
