1.540428422272437370e-01,4.120011039473805425e-01
1.507355158677318174e-01,-3.840070117213399969e-01
1.315408501965585009e+00,1.772965214609044438e+00
9.555622938613377026e-02,-1.439881697564476370e+00
-8.187908518312440043e-01,-3.075046568107214995e+00
-3.382873083579677337e-02,1.251363327781614965e-01
-1.013395890880734784e+00,-4.226503632393859289e-01
-2.998871096700687744e+00,-3.951602403403217112e-01
8.032036167831539952e-01,-1.017068047279238607e+00
-3.974069450171435314e+00,3.528669583998371717e+00
-8.985280270318903861e-01,7.172489829154615748e-02
1.239485717653488195e-01,-1.567907262096332466e-01
-8.602653076217341432e-01,-2.620981143882007203e+00
3.928022708964616916e-01,-1.230414002891881742e+00
-2.920872319977735998e+00,6.452887218585025009e-01
2.437984285056438605e+00,-2.552310528283383118e+00
1.522875884605456198e+00,-5.027668418266963979e-01
-8.250587768598051097e-01,1.181885980747467757e+00
-1.110325162411744504e+00,-3.196775016833933503e+00
1.395894875806998892e-01,-3.708965855683777679e+00
-3.618832549281021382e-01,4.587977687288923079e+00
-3.508156782576099975e+00,3.159420337958374958e+00
-5.053311784216760749e-01,5.154112050673360645e-01
-1.305771867808273479e+00,4.212054002040638068e+00
1.497039752967233239e+00,1.548108465254987909e+00
1.906143844222389028e+00,1.016874755998748325e+00
1.369246432404247205e-01,2.011583676545644628e-01
1.422761078020179371e+00,-1.454876717086635685e+00
1.634729890676851705e+00,-7.761321496015631816e-01
-8.730989755880566028e-01,5.187555735357027409e+00
-1.368971438869866830e+00,-3.356607779695711002e+00
-6.211646267127324261e-01,-3.818737441701734348e+00
1.085807000352540852e+00,4.582557647910246779e+00
1.163608665129486353e-01,5.930209372868311402e-01
-2.652003577028790637e+00,7.368581498065537305e-01
3.033971849018596068e+00,-2.141895457654219292e+00
-2.938201631384706580e+00,3.117684080009914260e-01
-1.032018307455845996e+00,-6.854819210002220942e-01
-5.691865016960402368e-01,-1.402096364632386294e+00
-4.189616674646613470e-01,2.762130280280215455e+00
-4.914371075930628940e+00,-2.459249684868379804e-01
3.243552394089106894e+00,2.436994272638982828e+00
1.442910471557464214e-01,1.172087937942068336e+00
-2.474133701322925871e-01,4.390140027530357258e+00
-1.157765926682883945e-01,1.744345631481092340e-01
-1.944138555068563257e+00,4.131491176038658786e+00
6.699206737860380345e-01,-1.554892897113444139e+00
2.704154350802815188e+00,-2.683012658359108737e+00
1.684594526566289163e+00,9.411194606147362807e-01
3.136570056222306307e-02,-1.864149522414980109e-01
3.557003968197276933e+00,2.114704185635543521e+00
-5.777492053783169768e-01,2.939816899020005092e+00
1.834265279262649706e+00,1.348476943424357311e+00
-1.008901647842163962e+00,-5.903350981654913454e-01
7.233813259476815638e-01,1.695345388126954234e+00
-2.995687464152658297e+00,-2.324670936980447467e-01
1.412569214427272790e+00,-1.093311164120496226e+00
2.143861324196127072e+00,-3.346012643739403991e+00
1.975369796827888269e+00,1.508189765602627741e+00
1.441014555829988497e+00,-3.488754148777814645e+00
-8.068701990624568277e-01,6.101279557521921415e-01
-4.473966175383746524e+00,1.963562166561705569e+00
-2.938686834307807416e+00,1.765169713155495534e-02
1.023773328828870600e-02,-2.051177921758284839e+00
3.297909921940433975e+00,3.070607067059896611e+00
-1.009067157393586323e+00,6.121171680298934659e-01
-4.365226182642737207e+00,2.522705006708112929e+00
-1.045520848899323063e+00,-3.548842147224466892e-01
7.820634817284928542e-02,-3.440553637255205910e-02
-6.468856109087697259e-01,-1.011400767758489749e+00
3.018886960722786950e-01,1.790940560661832937e+00
1.986858168605661890e+00,2.676765949022240632e-01
-4.465138314292595112e+00,2.296066208534250475e+00
-6.855525072318913171e-01,5.785894789234244939e-01
1.784447167118629052e-01,1.215361418233848800e+00
3.910714595448832931e+00,-5.335762326635250519e-01
-1.264223167505167111e-01,3.424268887173236298e-01
5.111351542272317416e-02,6.248243564460002064e-01
-2.920480852000882699e+00,-1.438785294962526606e+00
3.647019868211911486e+00,2.208143005046787621e+00
2.154368942504244711e+00,4.140717293919872866e+00
-2.076799316575135723e+00,1.510367878260480801e+00
2.017625561282117452e+00,1.835652726421594383e-01
1.996300248183515480e+00,8.198332549676397019e-01
-7.259484893218116630e-01,4.653316026445332376e+00
1.624912007499511590e-01,-7.266950588840644099e-02
-2.568905452111019283e+00,-1.869519548862907943e+00
3.344873302226213152e+00,2.492432958232702056e+00
3.861952012262177547e+00,1.529403980301487387e+00
-7.460254173327759419e-01,5.030697393660644723e-01
-1.743323765804953018e-01,6.049532946036083603e-01
-1.045737365482338976e+00,4.554346237588971391e+00
3.994959099178546413e+00,7.649732176242801662e-01
3.999438396058889289e+00,5.397976265167914178e-03
-3.948377922719477073e-01,-4.012635552987610765e+00
2.603093092569036315e+00,-2.347767940385213414e+00
3.912852085065963159e+00,-4.750349570299196023e-01
-9.498052239507664973e-01,-1.584541794348141686e+00
-1.579245915199453953e-01,4.786207518670528849e+00
5.196526907256701078e-01,4.509508458566664046e+00
-4.344355636504029228e-01,-1.650255846971444562e-01
3.147453454179610643e-02,2.082882887177226916e+00
1.717040852419274177e+00,-6.483181847854848634e-01
2.621515521300033846e+00,3.855445671189722034e+00
-3.878135072378110504e-01,2.425727108662693254e+00
1.721246543987055289e-01,2.612726222115405728e-01
-2.322453940822271523e+00,3.967307239060346546e+00
2.780387410324299147e+00,2.719617763852645531e+00
1.425197792833395871e+00,-2.161863075077286922e+00
1.367329302063151175e+00,-1.348333516043018321e+00
1.819217457068427635e+00,-1.138964092361760549e-02
1.440157593200264152e-01,3.271961182954177261e+00
2.214043527813207568e+00,-1.855590395699754591e+00
-9.099456202785739523e-01,-1.802432728199152290e-01
-4.876140412416093639e+00,1.299869196646044056e-01
-2.972801681957765174e-01,3.184312475404115772e-01
-4.522192898336935940e+00,1.753327394262072847e+00
-8.686247523357645273e-01,-1.309023450422575063e+00
3.466245587774868131e+00,2.264730165412682350e+00
-2.583426626438895646e+00,-2.152785103992591598e+00
-1.177419497667824499e+00,-3.632944557731716095e+00
8.493853306851621363e-03,-3.636553380179230466e-01
1.722875143456820357e+00,-1.161634966390516333e+00
2.831125637745083967e+00,-2.262060095085325351e+00
5.378905787041057818e-02,-3.545944853078363684e-02
2.024079631525708578e+00,3.672497130685928868e-01
-1.035467718205810961e+00,-3.183108114247902520e+00
-2.411984171421923673e-01,3.061120869860860516e+00
1.973671102648175690e+00,6.068800442224643321e-01
2.370175058463827034e-01,-1.591861980811770882e+00
-2.893978714123317975e+00,-1.335662919630633105e+00
-1.007793010484166585e+00,-1.163795011964380510e+00
1.845495760077299874e+00,1.341052850195763479e+00
3.645676674581031840e+00,-2.061753632971341066e+00
-7.061203728050006179e-01,3.022776741664036315e+00
-2.515682203527997984e+00,1.034479140637446948e+00
3.714669972305071344e+00,1.885901291286470771e+00
1.543019591973658344e-01,8.107205529461610771e-01
5.513709436600575664e-01,-3.417841275027162951e+00
-3.910526659342029809e+00,2.831823753042740588e+00
-2.769026462604935013e+00,-1.035567437658462264e+00
-2.626620809606471374e-01,-1.959729045112274859e+00
1.521367141077446306e+00,2.301856686844496735e+00
-1.676833438513946284e+00,1.941198013732220895e+00
-3.242240415642898110e+00,3.586786326466668395e+00
3.788885773143106928e-01,4.590782004593126686e+00
-3.796148688182320319e-01,4.574868779082400527e-01
-6.470888575692287370e-01,3.609413090732496165e-01
1.728837843162248922e-01,-1.041491023665948312e-01
3.720793362615644639e+00,-2.362591173323467686e+00
-8.560360841304910373e-01,2.639069197351679996e-01
-2.926217993708772447e+00,-1.506249635475116477e+00
1.142846225676261707e-01,3.532910048607164066e-01
-3.118119563671139627e+00,3.569332167486354290e+00
2.011713419966724370e+00,4.706338972946442212e-01
1.098108675652087474e-01,-5.799464927409064829e-02
1.162414991695370631e-01,-1.633976921062225030e+00
-5.660216514366551710e-01,-5.043448061337726385e-01
3.809098039229132482e+00,-9.082253965426883013e-01
2.175253363868214218e-01,4.224828537369595516e+00
2.359671159965400111e+00,-3.381125401562755872e+00
-1.126806482644602481e+00,-3.412998144699552761e+00
-3.964896760084136940e+00,3.066392917421926878e+00
-9.440956447473733415e-02,4.965287389947559138e-01
-2.674571606405056645e+00,3.370323645705771476e+00
-1.503921441280950955e+00,-2.442459256087814001e+00
-2.695601399744771420e-01,-1.900094220768356879e+00
6.346622926906267947e-01,1.631253711331547285e+00
2.617432617192060107e+00,-1.985671086210794911e+00
3.772471678982334264e+00,1.554204836338620277e+00
3.245419430321894616e+00,2.935450487502946793e+00
1.081600991668133643e-02,-1.863930612243377860e+00
-1.452058307190667863e+00,2.359765993239641979e+00
-2.985817211349537925e-01,1.120458080545777335e+00
7.068258738539010544e-01,-2.224998606823383351e+00
-1.046681207900293620e+00,-7.882416165851412471e-01
-2.689986911908982314e+00,8.173119408219622350e-01
1.657971455184582277e-01,-5.918947616826745195e-01
1.842330585204187798e+00,7.598238355183302151e-01
-8.910785442112103549e-01,-1.118049215133926744e+00
-4.859713005336725011e+00,5.834447481706832583e-01
-2.666441109770433471e+00,1.169939388326636465e+00
1.060839778441111519e-01,5.377373081520255838e-01
3.742716721846889083e+00,-2.551705385765430378e+00
3.347650171958761051e-02,2.189111604237584108e-01
3.919009236468673940e+00,4.142913495606729279e-01
4.689295961976886612e-02,-7.051394548528426565e-02
2.241991949249336202e-01,2.242292798718977132e+00
3.867903373259995892e+00,9.561972171095938222e-01
3.436415650466248195e+00,2.418696577041314910e+00
1.493256412119873033e+00,1.181604701730571971e+00
6.638425360065374203e-01,2.244846481325154741e+00
-7.766465115032495925e-01,-1.315568567880077699e+00
-3.213047442396917419e-01,-1.597766493842722291e+00
-2.245770077060565140e-01,9.096515086454906029e-01
3.278383445607948143e+00,2.309820552587941389e+00
-1.836667395823664783e+00,3.887741795576518999e+00
-5.507431818795054390e-01,6.679369826731953452e-01
-1.021631722941382714e+00,-2.156592575443947446e-01
2.318688935470336165e+00,3.540663732350305626e+00
3.454652607610052328e+00,1.376455713619125554e+00
1.640223968390640552e-01,4.141885497414202533e+00
-6.543586161334654649e-01,-1.227866377407255793e+00
-7.953458601069598455e-01,-7.154803453576521477e-01
5.526760067541792998e-02,-5.348200116885947208e-01
3.753744583998051443e+00,-1.089841351574777573e+00
-2.045397326607396593e+00,2.100355916285629565e+00
1.225829546604302989e+00,1.976391846715767953e+00
-6.277903984630465173e-01,3.678262831093372931e-01
1.580646279496628281e+00,-1.815672562200265627e+00
-4.007107293542093274e+00,2.714191993236055200e+00
-2.027832779391061990e+00,4.189439141388776378e+00
-4.853749040847683105e+00,1.371355148713881977e+00
-2.933684901988166782e+00,-6.957477684756518954e-02
-8.767071931810713759e-01,-5.418098784114216970e-01
-1.035231875943058544e+00,-6.681745025012240102e-01
