-3.759738371494096842e-01,5.952681320365806883e-01
9.649133774619282899e-01,2.030034419324617367e+00
-3.695711241192288776e-01,-3.011951230419069425e+00
-2.102370267709182894e+00,-2.890699949763063881e+00
2.015144395388680287e+00,4.933841230789696164e-01
-3.475071839872304835e+00,2.850292055457586127e+00
-4.707645642351614979e-01,1.458608875477118705e-02
1.560837908077436387e+00,1.568243187592128773e+00
1.260197950119983923e-01,-6.771551680621019920e-02
1.359527322219553858e+00,-1.673316533997982969e+00
8.103942712367370182e-01,-3.225922097477849970e+00
2.019577092742072644e+00,-2.473149373398152995e-01
-2.320828785980647790e+00,2.192603836038179654e+00
4.443714467641906030e-01,-3.953447323499634791e+00
-8.254013334279784730e-02,3.143185330719650006e-01
-5.785391557891422787e-01,-3.239314511269633101e+00
2.022137135254264972e+00,5.077915138800119799e-01
-8.472336852746036318e-01,2.829170337377807654e-01
-2.910733811898365886e+00,-1.276499477903847879e+00
5.687468575800336962e-02,8.267473759253191057e-02
8.469911214009784306e-01,-3.073601627219635812e+00
-2.710048891975635588e+00,1.287281829666464539e+00
-2.560307568504943454e+00,3.823806273831972025e+00
-4.636820155171407221e-01,4.938981219537738276e+00
2.249289032377879582e+00,-3.049604645286577487e+00
1.103909004532739102e+00,3.848487844704260752e+00
2.772103571771167285e-01,-2.688381814491652477e+00
-3.011845264032145142e+00,-6.604995205297300442e-01
-1.639177449914459572e+00,-2.603188261221689448e+00
-2.928576568570505856e+00,6.576420204846118445e-01
-1.043909768823091833e+00,-3.502438060169856815e-01
9.858463042900141027e-02,4.615195717681591425e+00
3.162985512023854362e+00,2.747900119710164013e+00
5.827302588866546673e-02,-3.520138876907170089e-01
-1.024289209101279408e+00,9.996080478578024675e-02
-2.502995727037236051e+00,1.673402124890417397e+00
1.062459074059009190e+00,2.094001449217968602e+00
-2.824332565684396723e+00,-1.617795712303176092e+00
1.371318634727330399e-01,7.394008238025895352e-01
9.726324630269742588e-01,2.691119507344942541e+00
-7.908876074807382750e-01,-1.475915879906295025e+00
3.737078920021044137e+00,2.412794696075620138e+00
-1.759233666069214053e+00,3.591824424501982804e+00
-3.526731817404228586e+00,3.748198626547775802e+00
-9.375920448116855654e-01,-6.593415662797577070e-01
2.023107689246641971e+00,3.343073987079706044e-02
-1.268194102026440895e+00,2.085655728256448072e+00
8.173345893099975834e-01,1.695857897231752620e+00
-8.639592674621208168e-01,-2.104820623035838500e-01
-2.510795880730940510e+00,-1.544716816813687110e+00
-1.158505031245707029e+00,-3.394663562061702500e+00
-3.975596866245387773e-01,2.631667821428665732e+00
3.013688893682511249e+00,3.077778744555986545e+00
-1.022985184171914197e+00,-7.550105395817890974e-01
8.655241570674725438e-01,-1.253143072964021609e+00
-3.498750062474940692e-01,-9.999128418020524212e-01
4.392965311607938128e-01,-1.668830245093935183e+00
9.810079005850418365e-01,4.198394546965773522e+00
-2.113009345027140551e+00,1.089465092232095422e+00
-1.845783770464552109e+00,-3.402518416342140029e+00
1.246312652971452772e+00,-3.658113827464518408e+00
3.873124100877868070e+00,1.923749005422229708e+00
5.836404125401795095e-02,2.146973389023523193e+00
2.408146128838414501e+00,-3.133982915988267060e+00
2.589412839872142214e-01,-3.768999709824293110e+00
-2.005176221433259354e+00,4.699517944924031632e+00
1.566285108554782077e-02,2.148404103245908636e-01
4.935893339576603589e-01,-7.037128762719219166e-01
-3.921668443129728843e-01,6.482695618393560233e-01
-1.271261087720603866e+00,-3.045182891690568994e+00
-5.797773162923408607e-01,6.295872409082108323e-01
1.437476789852804859e-01,4.242532580695823619e-01
-9.677891624471665066e-01,2.984485035735398029e-01
3.915230097978923407e+00,-2.843828881273391951e-01
-1.737454982998283270e+00,4.152359743256088365e+00
-1.551196099924322391e+00,1.968096688579689779e+00
1.779521234289803133e-01,7.909448487647341430e-01
1.524122813689240685e-01,7.326658463860639126e-01
-5.073042152781194192e-01,-8.678015865304697929e-01
-2.839766537474337049e+00,-1.871197804673696563e+00
-2.999605330124673674e+00,-7.116303555512467627e-01
4.506173192092705060e-01,2.774762838167295520e+00
1.312000984123603553e-01,9.415760887448817451e-01
1.889209432602918071e+00,-4.277152745356731511e-01
-7.355087058814883116e-01,8.464922191156597497e-01
-1.481181735852891146e-01,-1.764672720445594090e+00
1.692222366331173067e+00,-8.756576487967743239e-01
-7.161865013880148734e-01,7.457563037051856414e-02
3.991405719351293957e+00,-2.245995608474340155e-01
3.281537213986057133e-01,-1.395484067255907012e+00
-4.928935231559037788e+00,4.922971782932306084e-02
-3.016668698128491588e+00,-1.018644770011691181e+00
6.858924807927382905e-02,-5.256276210464521093e-01
-2.961203432913399602e+00,1.914045233831756232e-01
-4.386106833863315235e-01,-1.068353417423782981e+00
-4.470313886936997605e+00,2.612562301347498561e+00
-8.602855716141371012e-01,6.317646045962228563e-01
1.809221236742044381e+00,7.744404177064868611e-01
-1.016312174302366200e+00,-1.070002331237874249e-01
-1.666500002781670098e+00,4.881483610210437973e+00
1.044769846282512793e+00,-3.517225732526528592e+00
2.008943420912295136e-02,-3.997305084298691802e-01
9.657646241454133085e-01,-1.065825873246621036e+00
1.926930491267622836e+00,3.933530713212790353e+00
3.266165700413218520e+00,2.600342946017754286e+00
-1.000568432313778233e+00,-2.525282500802883412e-01
-8.110394625350811348e-02,5.145159793296670836e-01
-1.360254075286479125e+00,2.442816107569337092e+00
-4.987158055013124702e+00,-1.422611857823972425e-01
-1.419943671520942585e+00,2.714638029823499998e+00
1.402637807512302839e-02,-2.830207557265543294e-01
1.560713859777718149e-01,-8.019804584812431636e-02
1.193492481358114227e-01,-9.652197862057138034e-02
5.324442379412597931e-02,4.680621275675822535e-01
-9.060589005390953243e-01,-5.504744555259519223e-02
-1.740168686914167706e+00,-2.969864641845095576e+00
-2.899739299196127273e+00,3.129483972935807046e-01
-2.814063838516319915e+00,3.206823349746781737e+00
-6.205845910348490868e-01,3.024935622953645598e-01
1.277063008397512522e+00,-8.263475151881477521e-01
-2.393809099647985494e+00,-2.044406341496455504e+00
-7.293459825984698330e-01,8.023671317896863275e-01
-9.828793542408588157e-01,1.801405683058023566e-01
3.718301744552570121e+00,-1.876020934762870906e+00
1.285060882021898054e+00,1.682273968014261545e+00
1.677806488321650913e-01,5.019229698058352840e-01
-1.043798540731429858e+00,-1.054090270956163922e+00
-1.780967711369184914e-01,3.025462689728117827e-01
2.448790142500370526e-01,1.898546200095152070e+00
-2.872644895536050402e+00,-7.509115778063659707e-01
4.006860863012110308e+00,5.650540121886382661e-01
2.336716214219275667e+00,-2.812034507038898568e+00
1.932670600536987360e+00,3.532217562022535784e+00
-7.591182177296791345e-01,-7.102037769503650733e-01
-4.817518738547288848e+00,1.095057789310574181e+00
-2.842695892884930409e+00,-1.434266860153637690e+00
-9.869763439988402665e-01,-6.454864501740228411e-01
-2.867545680644866923e+00,-5.161814700957778612e-03
-3.013568668886872359e+00,-9.813059686018703598e-01
-9.136371699483351871e-02,2.386957593788003429e+00
-9.640919837478164611e-01,-4.052019540169960465e-01
-1.040912050159890079e+00,3.726719196296041092e-01
-2.183003736948313789e-01,4.874532236382280170e-01
3.653108523553497022e+00,-1.088680500130458029e+00
-4.923813306585813065e-01,-3.522279659861228485e+00
1.497899655866243185e+00,-2.952230971254066194e+00
1.840223059330270639e+00,1.433750722465825689e+00
